{'股票名称': '东方财富', '今开': '12.07', '成交量': '50.80万手', '最高': '12.25', '涨停': '13.29', '内盘': '25.38万手', '成交额': '6.14亿', '委比': '-31.59%', '流通市值': '386.09亿', '市盈率MRQ': '129.17', '每股收益': '0.03', '总股本': '42.89亿', '昨收': '12.08', '换手率': '1.59%', '最低': '11.97', '跌停': '\n                        10.87', '外盘': '25.42万手', '振幅': '2.32%', '量比': '1.18', '总市值': '519.37亿', '市净率': '3.33', '每股净资产': '3.64', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '恒康医疗', '今开': '12.02', '成交量': '2.10万手', '最高': '12.05', '涨停': '13.22', '内盘': '1.19万手', '成交额': '2517.15万', '委比': '6.46%', '流通市值': '86.37亿', '市盈率MRQ': '77.70', '每股收益': '0.04', '总股本': '18.65亿', '昨收': '12.02', '换手率': '0.29%', '最低': '11.96', '跌停': '\n                        10.82', '外盘': '9084手', '振幅': '0.75%', '量比': '0.18', '总市值': '223.64亿', '市净率': '5.38', '每股净资产': '2.23', '流通股本': '7.20亿'}
{'股票名称': '天宝股份', '今开': '8.84', '成交量': '6.70万手', '最高': '9.08', '涨停': '9.74', '内盘': '3.27万手', '成交额': '6013.15万', '委比': '12.93%', '流通市值': '35.01亿', '市盈率MRQ': '53.92', '每股收益': '0.04', '总股本': '5.47亿', '昨收': '8.85', '换手率': '1.72%', '最低': '8.81', '跌停': '\n                        7.97', '外盘': '3.43万手', '振幅': '3.05%', '量比': '0.80', '总市值': '49.22亿', '市净率': '1.83', '每股净资产': '4.90', '流通股本': '3.89亿'}
{'股票名称': '东华能源', '今开': '10.91', '成交量': '7.56万手', '最高': '11.16', '涨停': '12.07', '内盘': '2.90万手', '成交额': '8338.55万', '委比': '-70.59%', '流通市值': '141.40亿', '市盈率MRQ': '20.86', '每股收益': '0.13', '总股本': '16.20亿', '昨收': '10.97', '换手率': '0.59%', '最低': '10.90', '跌停': '\n                        9.87', '外盘': '4.65万手', '振幅': '2.37%', '量比': '0.33', '总市值': '179.98亿', '市净率': '2.63', '每股净资产': '4.22', '流通股本': '12.73亿'}
{'股票名称': '福晶科技', '今开': '14.47', '成交量': '6.03万手', '最高': '14.61', '涨停': '15.94', '内盘': '3.79万手', '成交额': '8705.15万', '委比': '11.81%', '流通市值': '61.13亿', '市盈率MRQ': '47.15', '每股收益': '0.08', '总股本': '4.28亿', '昨收': '14.49', '换手率': '1.44%', '最低': '14.32', '跌停': '\n                        13.04', '外盘': '2.24万手', '振幅': '2.00%', '量比': '0.38', '总市值': '62.29亿', '市净率': '8.78', '每股净资产': '1.66', '流通股本': '4.20亿'}
{'股票名称': '鱼跃医疗', '今开': '22.85', '成交量': '9.20万手', '最高': '23.12', '涨停': '25.21', '内盘': '4.37万手', '成交额': '2.11亿', '委比': '-11.98%', '流通市值': '192.03亿', '市盈率MRQ': '30.94', '每股收益': '0.28', '总股本': '10.02亿', '昨收': '22.92', '换手率': '1.10%', '最低': '22.78', '跌停': '\n                        20.63', '外盘': '4.82万手', '振幅': '1.48%', '量比': '1.44', '总市值': '229.87亿', '市净率': '3.01', '每股净资产': '7.62', '流通股本': '8.37亿'}
{'股票名称': '三', '今开': '11.35', '成交量': '15.26万手', '最高': '11.60', '涨停': '12.47', '内盘': '6.85万手', '成交额': '1.75亿', '委比': '-4.13%', '流通市值': '53.97亿', '市盈率MRQ': '59.98', '每股收益': '0.05', '总股本': '6.58亿', '昨收': '11.34', '换手率': '3.28%', '最低': '11.28', '跌停': '\n                        10.21', '外盘': '8.41万手', '振幅': '2.82%', '量比': '1.03', '总市值': '76.20亿', '市净率': '4.88', '每股净资产': '2.37', '流通股本': '4.66亿'}
{'股票名称': '濮耐股份', '今开': '5.50', '成交量': '3.32万手', '最高': '5.58', '涨停': '6.07', '内盘': '1.21万手', '成交额': '1836.05万', '委比': '-29.69%', '流通市值': '34.45亿', '市盈率MRQ': '35.85', '每股收益': '0.04', '总股本': '8.90亿', '昨收': '5.52', '换手率': '0.54%', '最低': '5.47', '跌停': '\n                        4.97', '外盘': '2.11万手', '振幅': '1.99%', '量比': '0.63', '总市值': '49.59亿', '市净率': '2.05', '每股净资产': '2.71', '流通股本': '6.18亿'}
{'股票名称': '江南化工', '今开': '7.35', '成交量': '16.41万手', '最高': '7.42', '涨停': '8.23', '内盘': '9.12万手', '成交额': '1.21亿', '委比': '-11.40%', '流通市值': '58.47亿', '市盈率MRQ': '202.32', '每股收益': '0.01', '总股本': '9.11亿', '昨收': '7.48', '换手率': '2.07%', '最低': '7.31', '跌停': '\n                        6.73', '外盘': '7.29万手', '振幅': '1.47%', '量比': '2.42', '总市值': '67.34亿', '市净率': '1.75', '每股净资产': '4.22', '流通股本': '7.91亿'}
{'股票名称': '奥', '今开': '19.30', '成交量': '2.57万手', '最高': '19.52', '涨停': '21.30', '内盘': '1.46万手', '成交额': '4957.28万', '委比': '27.58%', '流通市值': '42.32亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '2.21亿', '昨收': '19.36', '换手率': '1.17%', '最低': '19.12', '跌停': '\n                        17.42', '外盘': '1.11万手', '振幅': '2.07%', '量比': '1.70', '总市值': '42.51亿', '市净率': '5.40', '每股净资产': '3.57', '流通股本': '2.20亿'}
{'股票名称': '合兴包装', '今开': '4.71', '成交量': '5.15万手', '最高': '4.75', '涨停': '5.18', '内盘': '2.15万手', '成交额': '2427.57万', '委比': '-0.74%', '流通市值': '49.23亿', '市盈率MRQ': '40.35', '每股收益': '0.03', '总股本': '10.43亿', '昨收': '4.71', '换手率': '0.50%', '最低': '4.68', '跌停': '\n                        4.24', '外盘': '3.00万手', '振幅': '1.49%', '量比': '0.21', '总市值': '49.44亿', '市净率': '2.97', '每股净资产': '1.59', '流通股本': '10.39亿'}
{'股票名称': '鸿博股份', '今开': '11.20', '成交量': '5.42万手', '最高': '11.26', '涨停': '12.35', '内盘': '3.26万手', '成交额': '6039.96万', '委比': '-46.77%', '流通市值': '35.94亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '5.03亿', '昨收': '11.23', '换手率': '1.68%', '最低': '11.05', '跌停': '\n                        10.11', '外盘': '2.16万手', '振幅': '1.87%', '量比': '1.03', '总市值': '56.16亿', '市净率': '2.28', '每股净资产': '4.91', '流通股本': '3.22亿'}
{'股票名称': '科大讯飞', '今开': '42.31', '成交量': '101.88万手', '最高': '43.50', '涨停': '46.81', '内盘': '48.96万手', '成交额': '43.73亿', '委比': '57.37%', '流通市值': '508.61亿', '市盈率MRQ': '202.49', '每股收益': '0.06', '总股本': '13.89亿', '昨收': '42.55', '换手率': '8.64%', '最低': '42.06', '跌停': '\n                        38.30', '外盘': '52.91万手', '振幅': '3.38%', '量比': '3.81', '总市值': '599.22亿', '市净率': '7.68', '每股净资产': '5.62', '流通股本': '11.79亿'}
{'股票名称': '奥维通信', '今开': '10.91', '成交量': '1.87万手', '最高': '11.10', '涨停': '12.08', '内盘': '8584手', '成交额': '2063.90万', '委比': '-5.45%', '流通市值': '31.84亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '3.57亿', '昨收': '10.98', '换手率': '0.65%', '最低': '10.91', '跌停': '\n                        9.88', '外盘': '1.01万手', '振幅': '1.73%', '量比': '0.27', '总市值': '39.32亿', '市净率': '5.89', '每股净资产': '1.87', '流通股本': '2.89亿'}
{'股票名称': '启明信息', '今开': '12.39', '成交量': '5.23万手', '最高': '12.50', '涨停': '13.82', '内盘': '2.84万手', '成交额': '6501.41万', '委比': '4.75%', '流通市值': '50.11亿', '市盈率MRQ': '999.56', '每股收益': '0.00', '总股本': '4.09亿', '昨收': '12.56', '换手率': '1.30%', '最低': '12.36', '跌停': '\n                        11.30', '外盘': '2.40万手', '振幅': '1.11%', '量比': '1.27', '总市值': '50.86亿', '市净率': '4.83', '每股净资产': '2.58', '流通股本': '4.03亿'}
{'股票名称': '塔牌集团', '今开': '11.80', '成交量': '30.65万手', '最高': '12.24', '涨停': '13.01', '内盘': '12.32万手', '成交额': '3.70亿', '委比': '-9.65%', '流通市值': '92.12亿', '市盈率MRQ': '20.02', '每股收益': '0.15', '总股本': '8.95亿', '昨收': '11.83', '换手率': '4.04%', '最低': '11.75', '跌停': '\n                        10.65', '外盘': '18.33万手', '振幅': '4.14%', '量比': '2.85', '总市值': '108.70亿', '市净率': '2.35', '每股净资产': '5.17', '流通股本': '7.58亿'}
{'股票名称': '民和股份', '今开': '14.68', '成交量': '8.39万手', '最高': '15.19', '涨停': '16.26', '内盘': '4.81万手', '成交额': '1.25亿', '委比': '58.74%', '流通市值': '30.37亿', '市盈率MRQ': '--', '每股收益': '-0.25', '总股本': '3.02亿', '昨收': '14.78', '换手率': '4.07%', '最低': '14.54', '跌停': '\n                        13.30', '外盘': '3.58万手', '振幅': '4.40%', '量比': '1.65', '总市值': '44.49亿', '市净率': '4.66', '每股净资产': '3.16', '流通股本': '2.06亿'}
{'股票名称': '安妮股份', '今开': '12.34', '成交量': '13.35万手', '最高': '12.85', '涨停': '13.63', '内盘': '6.20万手', '成交额': '1.68亿', '委比': '-18.42%', '流通市值': '29.00亿', '市盈率MRQ': '69.98', '每股收益': '0.05', '总股本': '4.14亿', '昨收': '12.39', '换手率': '5.88%', '最低': '12.26', '跌停': '\n                        11.15', '外盘': '7.16万手', '振幅': '4.76%', '量比': '2.58', '总市值': '52.79亿', '市净率': '2.21', '每股净资产': '5.78', '流通股本': '2.27亿'}
{'股票名称': '大华股份', '今开': '22.92', '成交量': '14.69万手', '最高': '23.26', '涨停': '25.43', '内盘': '7.52万手', '成交额': '3.38亿', '委比': '-62.41%', '流通市值': '399.88亿', '市盈率MRQ': '58.60', '每股收益': '0.10', '总股本': '28.99亿', '昨收': '23.12', '换手率': '0.85%', '最低': '22.78', '跌停': '\n                        20.81', '外盘': '7.17万手', '振幅': '2.08%', '量比': '0.39', '总市值': '672.37亿', '市净率': '7.88', '每股净资产': '2.94', '流通股本': '17.24亿'}
{'股票名称': '恒邦股份', '今开': '10.56', '成交量': '11.54万手', '最高': '10.85', '涨停': '11.72', '内盘': '5.23万手', '成交额': '1.23亿', '委比': '-41.63%', '流通市值': '87.99亿', '市盈率MRQ': '34.83', '每股收益': '0.08', '总股本': '9.10亿', '昨收': '10.65', '换手率': '1.41%', '最低': '10.51', '跌停': '\n                        9.58', '外盘': '6.31万手', '振幅': '3.19%', '量比': '0.77', '总市值': '98.14亿', '市净率': '2.52', '每股净资产': '4.27', '流通股本': '8.16亿'}
{'股票名称': '天威视讯', '今开': '12.12', '成交量': '4.62万手', '最高': '12.24', '涨停': '13.48', '内盘': '3.30万手', '成交额': '5579.71万', '委比': '-5.65%', '流通市值': '67.50亿', '市盈率MRQ': '35.43', '每股收益': '0.09', '总股本': '6.17亿', '昨收': '12.25', '换手率': '0.83%', '最低': '11.99', '跌停': '\n                        11.03', '外盘': '1.32万手', '振幅': '2.04%', '量比': '1.82', '总市值': '74.76亿', '市净率': '2.72', '每股净资产': '4.44', '流通股本': '5.57亿'}
{'股票名称': '奥特佳', '今开': '4.54', '成交量': '6.55万手', '最高': '4.55', '涨停': '5.01', '内盘': '4.20万手', '成交额': '2954.44万', '委比': '-10.20%', '流通市值': '81.34亿', '市盈率MRQ': '38.35', '每股收益': '0.08', '总股本': '31.31亿', '昨收': '4.55', '换手率': '0.36%', '最低': '4.49', '跌停': '\n                        4.10', '外盘': '2.35万手', '振幅': '1.32%', '量比': '2.47', '总市值': '141.22亿', '市净率': '1.01', '每股净资产': '4.46', '流通股本': '18.04亿'}
{'股票名称': '威华股份', '今开': '13.37', '成交量': '21.53万手', '最高': '13.82', '涨停': '14.75', '内盘': '9.80万手', '成交额': '2.91亿', '委比': '-55.68%', '流通市值': '60.63亿', '市盈率MRQ': '954.95', '每股收益': '0.00', '总股本': '4.91亿', '昨收': '13.41', '换手率': '4.87%', '最低': '13.15', '跌停': '\n                        12.07', '外盘': '11.73万手', '振幅': '5.00%', '量比': '2.20', '总市值': '67.28亿', '市净率': '4.75', '每股净资产': '2.89', '流通股本': '4.42亿'}
{'股票名称': '歌尔股份', '今开': '18.60', '成交量': '16.11万手', '最高': '18.75', '涨停': '20.49', '内盘': '7.59万手', '成交额': '2.99亿', '委比': '40.05%', '流通市值': '470.25亿', '市盈率MRQ': '47.45', '每股收益': '0.20', '总股本': '30.59亿', '昨收': '18.63', '换手率': '0.64%', '最低': '18.42', '跌停': '\n                        16.77', '外盘': '8.52万手', '振幅': '1.77%', '量比': '1.44', '总市值': '567.69亿', '市净率': '2.53', '每股净资产': '7.34', '流通股本': '25.34亿'}
{'股票名称': '九阳股份', '今开': '18.90', '成交量': '5.40万手', '最高': '18.95', '涨停': '20.82', '内盘': '3.21万手', '成交额': '1.02亿', '委比': '27.76%', '流通市值': '145.00亿', '市盈率MRQ': '26.68', '每股收益': '0.18', '总股本': '7.68亿', '昨收': '18.93', '换手率': '0.71%', '最低': '18.65', '跌停': '\n                        17.04', '外盘': '2.18万手', '振幅': '1.58%', '量比': '1.85', '总市值': '145.45亿', '市净率': '4.06', '每股净资产': '4.67', '流通股本': '7.65亿'}
{'股票名称': '通产丽星', '今开': '9.97', '成交量': '12.23万手', '最高': '10.40', '涨停': '10.68', '内盘': '6.34万手', '成交额': '1.23亿', '委比': '-14.07%', '流通市值': '35.98亿', '市盈率MRQ': '98.18', '每股收益': '0.03', '总股本': '3.65亿', '昨收': '9.71', '换手率': '3.35%', '最低': '9.83', '跌停': '\n                        8.74', '外盘': '5.90万手', '振幅': '5.87%', '量比': '1.17', '总市值': '35.98亿', '市净率': '2.43', '每股净资产': '4.06', '流通股本': '3.65亿'}
{'股票名称': '滨江集团', '今开': '6.80', '成交量': '12.61万手', '最高': '6.80', '涨停': '7.49', '内盘': '7.26万手', '成交额': '8535.09万', '委比': '18.08%', '流通市值': '183.26亿', '市盈率MRQ': '12.25', '每股收益': '0.14', '总股本': '31.11亿', '昨收': '6.81', '换手率': '0.47%', '最低': '6.74', '跌停': '\n                        6.13', '外盘': '5.35万手', '振幅': '0.88%', '量比': '1.10', '总市值': '210.96亿', '市净率': '1.60', '每股净资产': '4.25', '流通股本': '27.03亿'}
{'股票名称': '澳洋顺昌', '今开': '9.35', '成交量': '20.87万手', '最高': '9.46', '涨停': '10.40', '内盘': '11.36万手', '成交额': '1.95亿', '委比': '-1.44%', '流通市值': '85.40亿', '市盈率MRQ': '36.32', '每股收益': '0.06', '总股本': '9.87亿', '昨收': '9.45', '换手率': '2.29%', '最低': '9.27', '跌停': '\n                        8.50', '外盘': '9.50万手', '振幅': '2.01%', '量比': '1.10', '总市值': '92.71亿', '市净率': '4.71', '每股净资产': '1.99', '流通股本': '9.09亿'}
{'股票名称': '北化股份', '今开': '15.70', '成交量': '41.32万手', '最高': '16.69', '涨停': '17.50', '内盘': '20.49万手', '成交额': '6.66亿', '委比': '-7.12%', '流通市值': '66.52亿', '市盈率MRQ': '162.19', '每股收益': '0.02', '总股本': '4.14亿', '昨收': '15.91', '换手率': '9.99%', '最低': '15.62', '跌停': '\n                        14.32', '外盘': '20.83万手', '振幅': '6.73%', '量比': '4.65', '总市值': '66.52亿', '市净率': '5.37', '每股净资产': '3.00', '流通股本': '4.14亿'}
{'股票名称': '帝龙文化', '今开': '12.85', '成交量': '2.51万手', '最高': '13.09', '涨停': '14.16', '内盘': '1.36万手', '成交额': '3250.75万', '委比': '24.02%', '流通市值': '67.14亿', '市盈率MRQ': '34.54', '每股收益': '0.09', '总股本': '8.52亿', '昨收': '12.87', '换手率': '0.48%', '最低': '12.80', '跌停': '\n                        11.58', '外盘': '1.16万手', '振幅': '2.25%', '量比': '0.58', '总市值': '109.52亿', '市净率': '2.35', '每股净资产': '5.48', '流通股本': '5.22亿'}
{'股票名称': '*ST东数', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.76', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '18.70亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '3.07亿', '昨收': '6.44', '换手率': '--', '最低': '--', '跌停': '\n                        6.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '19.80亿', '市净率': '3.22', '每股净资产': '2.00', '流通股本': '2.90亿'}
{'股票名称': '大洋电机', '今开': '6.71', '成交量': '19.16万手', '最高': '6.89', '涨停': '7.46', '内盘': '9.18万手', '成交额': '1.30亿', '委比': '-46.26%', '流通市值': '92.85亿', '市盈率MRQ': '80.76', '每股收益': '0.02', '总股本': '23.70亿', '昨收': '6.78', '换手率': '1.41%', '最低': '6.67', '跌停': '\n                        6.10', '外盘': '9.98万手', '振幅': '3.24%', '量比': '1.57', '总市值': '161.84亿', '市净率': '1.86', '每股净资产': '3.67', '流通股本': '13.59亿'}
{'股票名称': '联化科技', '今开': '14.80', '成交量': '3.89万手', '最高': '15.15', '涨停': '16.34', '内盘': '1.62万手', '成交额': '5822.80万', '委比': '-52.89%', '流通市值': '102.19亿', '市盈率MRQ': '42.55', '每股收益': '0.09', '总股本': '9.26亿', '昨收': '14.85', '换手率': '0.57%', '最低': '14.73', '跌停': '\n                        13.37', '外盘': '2.28万手', '振幅': '2.83%', '量比': '0.60', '总市值': '139.44亿', '市净率': '2.46', '每股净资产': '6.11', '流通股本': '6.79亿'}
{'股票名称': '步', '今开': '12.51', '成交量': '4.01万手', '最高': '12.54', '涨停': '13.77', '内盘': '2.35万手', '成交额': '4997.31万', '委比': '29.00%', '流通市值': '92.00亿', '市盈率MRQ': '17.70', '每股收益': '0.18', '总股本': '8.64亿', '昨收': '12.52', '换手率': '0.54%', '最低': '12.42', '跌停': '\n                        11.27', '外盘': '1.66万手', '振幅': '0.96%', '量比': '0.45', '总市值': '107.47亿', '市净率': '1.70', '每股净资产': '7.31', '流通股本': '7.40亿'}
